;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 00:07:49
;----------------------------------------------

;Address Opcode 	ASM
0x074A	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3786 :: 		
0x074C	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0750	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0754	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3788 :: 		
0x0756	0xFFE9C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x075A	0xFFEAC04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x075E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0762	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0766	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x076A	0x5004      	MOVF        R4, 0 
0x076C	0x1000      	IORWF       R0, 0 
0x076E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3789 :: 		
0x0770	0x0E01      	MOVLW       1
0x0772	0x244B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0774	0x6EE1      	MOVWF       FSR1 
0x0776	0x0E00      	MOVLW       0
0x0778	0x204C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x077A	0x6EE2      	MOVWF       FSR1H 
0x077C	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3794 :: 		
0x0780	0x5003      	MOVF        R3, 0 
0x0782	0x5C30      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x0784	0x6E00      	MOVWF       R0 
0x0786	0x5004      	MOVF        R4, 0 
0x0788	0x5831      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x078A	0x6E01      	MOVWF       R1 
0x078C	0xF030C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0790	0xF031C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3796 :: 		
0x0794	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0796	0x6F9A      	MOVWF       __Lib_USB_genHID_pDst, 1
0x0798	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x079A	0x6F9B      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3798 :: 		
0x079C	0xB02F      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x079E	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
;__Lib_USB_genHID.c,3800 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
0x07A0	0x5003      	MOVF        R3, 0 
0x07A2	0x1004      	IORWF       R4, 0 
0x07A4	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
;__Lib_USB_genHID.c,3801 :: 		
0x07A6	0xFFF6C02C  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x07AA	0xFFF7C02D  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x07AE	0xFFF8C02E  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x07B2	0x0009      	TBLRD*+
0x07B4	0xF000CFF5  	MOVFF       TABLAT, R0
0x07B8	0xFFE1C09A  	MOVFF       __Lib_USB_genHID_pDst, FSR1
0x07BC	0xFFE2C09B  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x07C0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07C4	0x4B9A      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x07C6	0x2B9B      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x07C8	0x0E01      	MOVLW       1
0x07CA	0x242C      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x07CC	0x6E00      	MOVWF       R0 
0x07CE	0x0E00      	MOVLW       0
0x07D0	0x202D      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x07D2	0x6E01      	MOVWF       R1 
0x07D4	0x0E00      	MOVLW       0
0x07D6	0x202E      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x07D8	0x6E02      	MOVWF       R2 
0x07DA	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x07DE	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x07E2	0xF02EC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3802 :: 		
0x07E6	0x0E01      	MOVLW       1
0x07E8	0x5C03      	SUBWF       R3, 0 
0x07EA	0x6E00      	MOVWF       R0 
0x07EC	0x0E00      	MOVLW       0
0x07EE	0x5804      	SUBWFB      R4, 0 
0x07F0	0x6E01      	MOVWF       R1 
0x07F2	0xF003C000  	MOVFF       R0, R3
0x07F6	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3803 :: 		
0x07FA	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3804 :: 		
0x07FC	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
;__Lib_USB_genHID.c,3806 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x07FE	0x5003      	MOVF        R3, 0 
0x0800	0x1004      	IORWF       R4, 0 
0x0802	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
;__Lib_USB_genHID.c,3807 :: 		
0x0804	0xFFE9C02C  	MOVFF       __Lib_USB_genHID_inPipes, FSR0
0x0808	0xFFEAC02D  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x080C	0xFFE1C09A  	MOVFF       __Lib_USB_genHID_pDst, FSR1
0x0810	0xFFE2C09B  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0814	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0818	0x4B9A      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x081A	0x2B9B      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x081C	0x0E01      	MOVLW       1
0x081E	0x242C      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0820	0x6E00      	MOVWF       R0 
0x0822	0x0E00      	MOVLW       0
0x0824	0x202D      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0826	0x6E01      	MOVWF       R1 
0x0828	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x082C	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3808 :: 		
0x0830	0x0E01      	MOVLW       1
0x0832	0x5C03      	SUBWF       R3, 0 
0x0834	0x6E00      	MOVWF       R0 
0x0836	0x0E00      	MOVLW       0
0x0838	0x5804      	SUBWFB      R4, 0 
0x083A	0x6E01      	MOVWF       R1 
0x083C	0xF003C000  	MOVFF       R0, R3
0x0840	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3809 :: 		
0x0844	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3810 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3812 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0846	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3400 :: 		
;__Lib_USB_genHID.c,3406 :: 		
0x0848	0x0104      	MOVLB       4
0x084A	0x5122      	MOVF        1058, 0, 1
0x084C	0x0A01      	XORLW       1
0x084E	0xE111      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
0x0850	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0854	0x0E1F      	MOVLW       31
0x0856	0x1601      	ANDWF       R1, 1 
0x0858	0x5001      	MOVF        R1, 0 
0x085A	0x0A00      	XORLW       0
0x085C	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler269:
;__Lib_USB_genHID.c,3407 :: 		
0x085E	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3408 :: 		
0x0860	0x5121      	MOVF        1057, 0, 1
0x0862	0x0A03      	XORLW       3
0x0864	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
;__Lib_USB_genHID.c,3409 :: 		
0x0866	0x0E01      	MOVLW       1
0x0868	0x0100      	MOVLB       0
0x086A	0x6F9C      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x086C	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
0x086E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3411 :: 		
0x0870	0x6B9C      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130:
;__Lib_USB_genHID.c,3412 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
;__Lib_USB_genHID.c,3415 :: 		
0x0872	0x0104      	MOVLB       4
0x0874	0x5122      	MOVF        1058, 0, 1
0x0876	0x0A00      	XORLW       0
0x0878	0xA4D8      	BTFSS       STATUS, 2 
0x087A	0xD089      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
0x087C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0880	0x0E1F      	MOVLW       31
0x0882	0x1601      	ANDWF       R1, 1 
0x0884	0x5001      	MOVF        R1, 0 
0x0886	0x0A02      	XORLW       2
0x0888	0xA4D8      	BTFSS       STATUS, 2 
0x088A	0xD081      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3416 :: 		
0x088C	0xF001C424  	MOVFF       1060, R1
0x0890	0x0E0F      	MOVLW       15
0x0892	0x1601      	ANDWF       R1, 1 
0x0894	0x5001      	MOVF        R1, 0 
0x0896	0x0A00      	XORLW       0
0x0898	0xB4D8      	BTFSC       STATUS, 2 
0x089A	0xD079      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler268:
;__Lib_USB_genHID.c,3417 :: 		
0x089C	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3420 :: 		
0x089E	0xBF24      	BTFSC       1060, 7, 1
0x08A0	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
;__Lib_USB_genHID.c,3421 :: 		
0x08A2	0xF003C424  	MOVFF       1060, R3
0x08A6	0x0E0F      	MOVLW       15
0x08A8	0x1603      	ANDWF       R3, 1 
0x08AA	0xF000C003  	MOVFF       R3, R0
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6E01      	MOVWF       R1 
0x08B2	0x3600      	RLCF        R0, 1 
0x08B4	0x9000      	BCF         R0, 0 
0x08B6	0x3601      	RLCF        R1, 1 
0x08B8	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08BA	0x2400      	ADDWF       R0, 0 
0x08BC	0x6EE9      	MOVWF       FSR0 
0x08BE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08C0	0x2001      	ADDWFC      R1, 0 
0x08C2	0x6EEA      	MOVWF       FSR0H 
0x08C4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08C8	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3422 :: 		
0x08CC	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3423 :: 		
0x08CE	0xF003C424  	MOVFF       1060, R3
0x08D2	0x0E0F      	MOVLW       15
0x08D4	0x1603      	ANDWF       R3, 1 
0x08D6	0xF000C003  	MOVFF       R3, R0
0x08DA	0x0E00      	MOVLW       0
0x08DC	0x6E01      	MOVWF       R1 
0x08DE	0x3600      	RLCF        R0, 1 
0x08E0	0x9000      	BCF         R0, 0 
0x08E2	0x3601      	RLCF        R1, 1 
0x08E4	0x0E4B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x08E6	0x2400      	ADDWF       R0, 0 
0x08E8	0x6EE9      	MOVWF       FSR0 
0x08EA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x08EC	0x2001      	ADDWFC      R1, 0 
0x08EE	0x6EEA      	MOVWF       FSR0H 
0x08F0	0xF004CFEE  	MOVFF       POSTINC0, R4
0x08F4	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3427 :: 		
0x08F8	0x5121      	MOVF        1057, 0, 1
0x08FA	0x0A03      	XORLW       3
0x08FC	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
;__Lib_USB_genHID.c,3429 :: 		
0x08FE	0xFFE1C004  	MOVFF       R4, FSR1
0x0902	0xFFE2C005  	MOVFF       R5, FSR1H
0x0906	0x0E84      	MOVLW       132
0x0908	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3430 :: 		
0x090A	0xD041      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3435 :: 		
0x090C	0xF000C424  	MOVFF       1060, R0
0x0910	0x0E0F      	MOVLW       15
0x0912	0x1600      	ANDWF       R0, 1 
0x0914	0x0E70      	MOVLW       UEP0
0x0916	0x6E02      	MOVWF       R2 
0x0918	0x0E0F      	MOVLW       hi_addr(UEP0)
0x091A	0x6E03      	MOVWF       R3 
0x091C	0x5000      	MOVF        R0, 0 
0x091E	0x2602      	ADDWF       R2, 1 
0x0920	0xB0D8      	BTFSC       STATUS, 0 
0x0922	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3439 :: 		
0x0924	0xFFE9C002  	MOVFF       R2, FSR0
0x0928	0xFFEAC003  	MOVFF       R3, FSR0H
0x092C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0930	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0934	0x9000      	BCF         R0, 0 
0x0936	0xFFE1C002  	MOVFF       R2, FSR1
0x093A	0xFFE2C003  	MOVFF       R3, FSR1H
0x093E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0942	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3441 :: 		
0x0946	0xAF24      	BTFSS       1060, 7, 1
0x0948	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
;__Lib_USB_genHID.c,3447 :: 		
0x094A	0xFFE1C004  	MOVFF       R4, FSR1
0x094E	0xFFE2C005  	MOVFF       R5, FSR1H
0x0952	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3449 :: 		
0x0954	0x0E04      	MOVLW       4
0x0956	0x1804      	XORWF       R4, 0 
0x0958	0x6E00      	MOVWF       R0 
0x095A	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3450 :: 		
0x095E	0xFFE1C004  	MOVFF       R4, FSR1
0x0962	0xFFE2C005  	MOVFF       R5, FSR1H
0x0966	0x0E40      	MOVLW       64
0x0968	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3454 :: 		
0x096A	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3462 :: 		
0x096C	0xFFE1C004  	MOVFF       R4, FSR1
0x0970	0xFFE2C005  	MOVFF       R5, FSR1H
0x0974	0x0E88      	MOVLW       136
0x0976	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3464 :: 		
0x0978	0x0E04      	MOVLW       4
0x097A	0x1804      	XORWF       R4, 0 
0x097C	0x6E00      	MOVWF       R0 
0x097E	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3465 :: 		
0x0982	0xFFE1C004  	MOVFF       R4, FSR1
0x0986	0xFFE2C005  	MOVFF       R5, FSR1H
0x098A	0x0EC8      	MOVLW       200
0x098C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3470 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139:
;__Lib_USB_genHID.c,3471 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3474 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x098E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3542 :: 		
;__Lib_USB_genHID.c,3544 :: 		
0x0990	0x0104      	MOVLB       4
0x0992	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3545 :: 		
0x0994	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3547 :: 		
0x0996	0xD047      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3548 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler151:
0x0998	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,3549 :: 		
0x099A	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3556 :: 		
0x099C	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3559 :: 		
0x099E	0x0100      	MOVLB       0
0x09A0	0x519C      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x09A2	0x0A01      	XORLW       1
0x09A4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler153
;__Lib_USB_genHID.c,3560 :: 		
0x09A6	0x0104      	MOVLB       4
0x09A8	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3561 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3562 :: 		
0x09AA	0xD052      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
;__Lib_USB_genHID.c,3564 :: 		
0x09AC	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3565 :: 		
0x09AE	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3566 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler155:
0x09B0	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,3567 :: 		
0x09B2	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3574 :: 		
0x09B4	0xBF24      	BTFSC       1060, 7, 1
0x09B6	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
;__Lib_USB_genHID.c,3575 :: 		
0x09B8	0xF003C424  	MOVFF       1060, R3
0x09BC	0x0E0F      	MOVLW       15
0x09BE	0x1603      	ANDWF       R3, 1 
0x09C0	0xF000C003  	MOVFF       R3, R0
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x6E01      	MOVWF       R1 
0x09C8	0x3600      	RLCF        R0, 1 
0x09CA	0x9000      	BCF         R0, 0 
0x09CC	0x3601      	RLCF        R1, 1 
0x09CE	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x09D0	0x2400      	ADDWF       R0, 0 
0x09D2	0x6EE9      	MOVWF       FSR0 
0x09D4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x09D6	0x2001      	ADDWFC      R1, 0 
0x09D8	0x6EEA      	MOVWF       FSR0H 
0x09DA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09DE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3576 :: 		
0x09E2	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3577 :: 		
0x09E4	0xF003C424  	MOVFF       1060, R3
0x09E8	0x0E0F      	MOVLW       15
0x09EA	0x1603      	ANDWF       R3, 1 
0x09EC	0xF000C003  	MOVFF       R3, R0
0x09F0	0x0E00      	MOVLW       0
0x09F2	0x6E01      	MOVWF       R1 
0x09F4	0x3600      	RLCF        R0, 1 
0x09F6	0x9000      	BCF         R0, 0 
0x09F8	0x3601      	RLCF        R1, 1 
0x09FA	0x0E4B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x09FC	0x2400      	ADDWF       R0, 0 
0x09FE	0x6EE9      	MOVWF       FSR0 
0x0A00	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0A02	0x2001      	ADDWFC      R1, 0 
0x0A04	0x6EEA      	MOVWF       FSR0H 
0x0A06	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A0A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3580 :: 		
0x0A0E	0xFFE9C004  	MOVFF       R4, FSR0
0x0A12	0xFFEAC005  	MOVFF       R5, FSR0H
0x0A16	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A1A	0xA401      	BTFSS       R1, 2 
0x0A1C	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3581 :: 		
0x0A1E	0x0104      	MOVLB       4
0x0A20	0x0E01      	MOVLW       1
0x0A22	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3582 :: 		
0x0A24	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3584 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler149:
0x0A26	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A2A	0x0E1F      	MOVLW       31
0x0A2C	0x1601      	ANDWF       R1, 1 
0x0A2E	0x5001      	MOVF        R1, 0 
0x0A30	0x0A00      	XORLW       0
0x0A32	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler151
0x0A34	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A38	0x0E1F      	MOVLW       31
0x0A3A	0x1601      	ANDWF       R1, 1 
0x0A3C	0x5001      	MOVF        R1, 0 
0x0A3E	0x0A01      	XORLW       1
0x0A40	0xE0B5      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
0x0A42	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A46	0x0E1F      	MOVLW       31
0x0A48	0x1601      	ANDWF       R1, 1 
0x0A4A	0x5001      	MOVF        R1, 0 
0x0A4C	0x0A02      	XORLW       2
0x0A4E	0xE0B0      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler155
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3586 :: 		
0x0A50	0xAE2F      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0A52	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler159
;__Lib_USB_genHID.c,3587 :: 		
0x0A54	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A56	0x6E2C      	MOVWF       __Lib_USB_genHID_inPipes 
0x0A58	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A5A	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3588 :: 		
0x0A5C	0x802F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3589 :: 		
0x0A5E	0x0E02      	MOVLW       2
0x0A60	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3590 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3591 :: 		
L_end_USB_Get_Status_Handler:
0x0A62	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0A64	0x0100      	MOVLB       0
0x0A66	0x6B94      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3302 :: 		
0x0A68	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0A6C	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A70	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x0A72	0x0E04      	MOVLW       4
0x0A74	0x184B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0A76	0x6EE1      	MOVWF       FSR1 
0x0A78	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A7C	0x0E00      	MOVLW       0
0x0A7E	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0A80	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0A82	0xAE25      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0A84	0xD013      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x0A86	0x0E00      	MOVLW       0
0x0A88	0x6E00      	MOVWF       R0 
0x0A8A	0x182B      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0A8C	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A8E	0x5000      	MOVF        R0, 0 
0x0A90	0x182A      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0A92	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A94	0x5000      	MOVF        R0, 0 
0x0A96	0x1829      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0A98	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A9A	0x5028      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0A9C	0x0A00      	XORLW       0
