;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 21:56:00
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3559 :: 		
0x09EA	0x5042      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x09EC	0x0A01      	XORLW       1
0x09EE	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3560 :: 		
0x09F0	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3561 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3562 :: 		
0x09F2	0xD054      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
;__Lib_USB_genHID.c,3564 :: 		
0x09F4	0x0100      	MOVLB       0
0x09F6	0x8F93      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3565 :: 		
0x09F8	0xD051      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3566 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler155:
0x09FA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3567 :: 		
0x09FC	0x8F93      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3574 :: 		
0x09FE	0x0104      	MOVLB       4
0x0A00	0xBF24      	BTFSC       1060, 7, 1
0x0A02	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
;__Lib_USB_genHID.c,3575 :: 		
0x0A04	0xF003C424  	MOVFF       1060, R3
0x0A08	0x0E0F      	MOVLW       15
0x0A0A	0x1603      	ANDWF       R3, 1 
0x0A0C	0xF000C003  	MOVFF       R3, R0
0x0A10	0x0E00      	MOVLW       0
0x0A12	0x6E01      	MOVWF       R1 
0x0A14	0x3600      	RLCF        R0, 1 
0x0A16	0x9000      	BCF         R0, 0 
0x0A18	0x3601      	RLCF        R1, 1 
0x0A1A	0x0E9E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0A1C	0x2400      	ADDWF       R0, 0 
0x0A1E	0x6EE9      	MOVWF       FSR0 
0x0A20	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0A22	0x2001      	ADDWFC      R1, 0 
0x0A24	0x6EEA      	MOVWF       FSR0H 
0x0A26	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A2A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3576 :: 		
0x0A2E	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3577 :: 		
0x0A30	0xF003C424  	MOVFF       1060, R3
0x0A34	0x0E0F      	MOVLW       15
0x0A36	0x1603      	ANDWF       R3, 1 
0x0A38	0xF000C003  	MOVFF       R3, R0
0x0A3C	0x0E00      	MOVLW       0
0x0A3E	0x6E01      	MOVWF       R1 
0x0A40	0x3600      	RLCF        R0, 1 
0x0A42	0x9000      	BCF         R0, 0 
0x0A44	0x3601      	RLCF        R1, 1 
0x0A46	0x0EA2      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0A48	0x2400      	ADDWF       R0, 0 
0x0A4A	0x6EE9      	MOVWF       FSR0 
0x0A4C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0A4E	0x2001      	ADDWFC      R1, 0 
0x0A50	0x6EEA      	MOVWF       FSR0H 
0x0A52	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A56	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3580 :: 		
0x0A5A	0xFFE9C004  	MOVFF       R4, FSR0
0x0A5E	0xFFEAC005  	MOVFF       R5, FSR0H
0x0A62	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A66	0xA401      	BTFSS       R1, 2 
0x0A68	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3581 :: 		
0x0A6A	0x0104      	MOVLB       4
0x0A6C	0x0E01      	MOVLW       1
0x0A6E	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3582 :: 		
0x0A70	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3584 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler149:
0x0A72	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A76	0x0E1F      	MOVLW       31
0x0A78	0x1601      	ANDWF       R1, 1 
0x0A7A	0x5001      	MOVF        R1, 0 
0x0A7C	0x0A00      	XORLW       0
0x0A7E	0xE0B1      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler151
0x0A80	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A84	0x0E1F      	MOVLW       31
0x0A86	0x1601      	ANDWF       R1, 1 
0x0A88	0x5001      	MOVF        R1, 0 
0x0A8A	0x0A01      	XORLW       1
0x0A8C	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
0x0A8E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A92	0x0E1F      	MOVLW       31
0x0A94	0x1601      	ANDWF       R1, 1 
0x0A96	0x5001      	MOVF        R1, 0 
0x0A98	0x0A02      	XORLW       2
0x0A9A	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler155
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3586 :: 		
0x0A9C	0x0100      	MOVLB       0
0x0A9E	0xAF93      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x0AA0	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler159
;__Lib_USB_genHID.c,3587 :: 		
0x0AA2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AA4	0x6F90      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0AA6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AA8	0x6F91      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3588 :: 		
0x0AAA	0x8193      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3589 :: 		
0x0AAC	0x0E02      	MOVLW       2
0x0AAE	0x6F94      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3590 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3591 :: 		
L_end_USB_Get_Status_Handler:
0x0AB0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0AB2	0x0E01      	MOVLW       1
0x0AB4	0x0100      	MOVLB       0
0x0AB6	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0AB8	0x6EE9      	MOVWF       FSR0 
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0ABE	0x6EEA      	MOVWF       FSR0H 
0x0AC0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AC4	0xF0C5C000  	MOVFF       R0, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3848 :: 		
0x0AC8	0x0E00      	MOVLW       0
0x0ACA	0x5C48      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0ACC	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312
0x0ACE	0x51C5      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AD0	0x5C47      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312:
0x0AD2	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
;__Lib_USB_genHID.c,3849 :: 		
0x0AD4	0xF0C5C047  	MOVFF       __Lib_USB_genHID_outPipes+3, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3850 :: 		
0x0AD8	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
;__Lib_USB_genHID.c,3851 :: 		
0x0ADA	0x51C5      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0ADC	0x5C47      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0ADE	0x6E00      	MOVWF       R0 
0x0AE0	0x0E00      	MOVLW       0
0x0AE2	0x5848      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0AE4	0x6E01      	MOVWF       R1 
0x0AE6	0xF047C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0AEA	0xF048C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
;__Lib_USB_genHID.c,3854 :: 		
0x0AEE	0x6BC6      	CLRF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
0x0AF0	0x51C5      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AF2	0x5DC6      	SUBWF       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0AF4	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
;__Lib_USB_genHID.c,3855 :: 		
0x0AF6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AF8	0x6EE9      	MOVWF       FSR0 
0x0AFA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AFC	0x6EEA      	MOVWF       FSR0H 
0x0AFE	0x51C6      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0B00	0x26E9      	ADDWF       FSR0, 1 
0x0B02	0xB0D8      	BTFSC       STATUS, 0 
0x0B04	0x2AEA      	INCF        FSR0H, 1 
0x0B06	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B0A	0xFFE1C044  	MOVFF       __Lib_USB_genHID_outPipes, FSR1
0x0B0E	0xFFE2C045  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0B12	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B16	0x0E01      	MOVLW       1
0x0B18	0x2444      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x0B1A	0x6E00      	MOVWF       R0 
0x0B1C	0x0E00      	MOVLW       0
0x0B1E	0x2045      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0B20	0x6E01      	MOVWF       R1 
0x0B22	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0B26	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3854 :: 		
0x0B2A	0x2BC6      	INCF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1, 1
;__Lib_USB_genHID.c,3856 :: 		
0x0B2C	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182:
;__Lib_USB_genHID.c,3859 :: 		
0x0B2E	0x0E00      	MOVLW       0
0x0B30	0x6E00      	MOVWF       R0 
0x0B32	0x5048      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x0B34	0x5C00      	SUBWF       R0, 0 
0x0B36	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0B38	0x5047      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x0B3A	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0B3C	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3865 :: 		
0x0B3E	0x0E01      	MOVLW       1
0x0B40	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B42	0x6EE1      	MOVWF       FSR1 
0x0B44	0x0E00      	MOVLW       0
0x0B46	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B48	0x6EE2      	MOVWF       FSR1H 
0x0B4A	0x0E08      	MOVLW       8
0x0B4C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0B4E	0x0E02      	MOVLW       2
0x0B50	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B52	0x6EE1      	MOVWF       FSR1 
0x0B54	0x0E00      	MOVLW       0
0x0B56	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B58	0x6EE2      	MOVWF       FSR1H 
0x0B5A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B5C	0x6EE6      	MOVWF       POSTINC1 
0x0B5E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B60	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0B62	0xFFE9C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x0B66	0xFFEAC097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B6A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B6E	0xBC00      	BTFSC       R0, 6 
0x0B70	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
;__Lib_USB_genHID.c,3868 :: 		
0x0B72	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B76	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B7A	0x0EC8      	MOVLW       200
0x0B7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0B7E	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3870 :: 		
0x0B80	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B84	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B88	0x0E88      	MOVLW       136
0x0B8A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3872 :: 		
0x0B8C	0xD02B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3873 :: 		
0x0B8E	0x0E01      	MOVLW       1
0x0B90	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B92	0x6EE1      	MOVWF       FSR1 
0x0B94	0x0E00      	MOVLW       0
0x0B96	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B98	0x6EE2      	MOVWF       FSR1H 
0x0B9A	0x0E08      	MOVLW       8
0x0B9C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0B9E	0x0E02      	MOVLW       2
0x0BA0	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BA2	0x6EE1      	MOVWF       FSR1 
0x0BA4	0x0E00      	MOVLW       0
0x0BA6	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BA8	0x6EE2      	MOVWF       FSR1H 
0x0BAA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BAC	0x6EE6      	MOVWF       POSTINC1 
0x0BAE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0BB2	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0BB6	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BBA	0x0E84      	MOVLW       132
0x0BBC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0BBE	0x0E00      	MOVLW       0
0x0BC0	0x6E00      	MOVWF       R0 
0x0BC2	0x184C      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0BC4	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BC6	0x5000      	MOVF        R0, 0 
0x0BC8	0x184B      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0BCA	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BCC	0x5000      	MOVF        R0, 0 
0x0BCE	0x184A      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0BD0	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BD2	0x5049      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0BD4	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0BD6	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0BD8	0xF000C049  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0BDC	0xF001C04A  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0BE0	0xDEF0      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0BE2	0x9E46      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0BE4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0BE6	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0BE8	0x0100      	MOVLB       0
0x0BEA	0xBF93      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x0BEC	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3630 :: 		
0x0BEE	0xAE46      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0BF0	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
;__Lib_USB_genHID.c,3631 :: 		
0x0BF2	0x0E02      	MOVLW       2
0x0BF4	0x6E2F      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3644 :: 		
0x0BF6	0x0E01      	MOVLW       1
0x0BF8	0x25A2      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BFA	0x6EE1      	MOVWF       FSR1 
0x0BFC	0x0E00      	MOVLW       0
0x0BFE	0x21A3      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0C00	0x6EE2      	MOVWF       FSR1H 
0x0C02	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0C04	0xFFE1C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0C08	0xFFE2C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C0C	0x0EC8      	MOVLW       200
0x0C0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3650 :: 		
0x0C10	0x0E01      	MOVLW       1
0x0C12	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C14	0x6EE1      	MOVWF       FSR1 
0x0C16	0x0E00      	MOVLW       0
0x0C18	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C1A	0x6EE2      	MOVWF       FSR1H 
0x0C1C	0x0E08      	MOVLW       8
0x0C1E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3651 :: 		
0x0C20	0x0E02      	MOVLW       2
0x0C22	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C24	0x6EE1      	MOVWF       FSR1 
0x0C26	0x0E00      	MOVLW       0
0x0C28	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C2A	0x6EE2      	MOVWF       FSR1H 
0x0C2C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C2E	0x6EE6      	MOVWF       POSTINC1 
0x0C30	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C32	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0C34	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0C38	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C3C	0x0EC8      	MOVLW       200
0x0C3E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0C40	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3658 :: 		
0x0C42	0x0E01      	MOVLW       1
0x0C44	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C46	0x6EE1      	MOVWF       FSR1 
0x0C48	0x0E00      	MOVLW       0
0x0C4A	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C4C	0x6EE2      	MOVWF       FSR1H 
0x0C4E	0x0E08      	MOVLW       8
0x0C50	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3659 :: 		
0x0C52	0x0E02      	MOVLW       2
0x0C54	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C56	0x6EE1      	MOVWF       FSR1 
0x0C58	0x0E00      	MOVLW       0
0x0C5A	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C5C	0x6EE2      	MOVWF       FSR1H 
0x0C5E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C60	0x6EE6      	MOVWF       POSTINC1 
0x0C62	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C64	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3660 :: 		
0x0C66	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0C6A	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C6E	0x0E8C      	MOVLW       140
0x0C70	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0C72	0xFFE1C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0C76	0xFFE2C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C7A	0x0E84      	MOVLW       132
0x0C7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3663 :: 		
0x0C7E	0xD083      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3665 :: 		
0x0C80	0xBE46      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0C82	0xD081      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3666 :: 		
0x0C84	0x0104      	MOVLB       4
0x0C86	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0C88	0xD056      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3667 :: 		
0x0C8A	0x0100      	MOVLB       0
0x0C8C	0x5195      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0C8E	0x0104      	MOVLB       4
0x0C90	0x5D27      	SUBWF       1063, 0, 1
0x0C92	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete308
0x0C94	0x0100      	MOVLB       0
0x0C96	0x5194      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x0C98	0x0104      	MOVLB       4
0x0C9A	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete308:
0x0C9C	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
;__Lib_USB_genHID.c,3668 :: 		
0x0C9E	0xF094C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0CA2	0xF095C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3669 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3670 :: 		
0x0CA6	0xDDEE      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3671 :: 		
0x0CA8	0x0E01      	MOVLW       1
0x0CAA	0x6E2F      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3694 :: 		
0x0CAC	0x0E01      	MOVLW       1
0x0CAE	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CB0	0x6EE1      	MOVWF       FSR1 
0x0CB2	0x0E00      	MOVLW       0
0x0CB4	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
